"event","n.0","n.1","theta.1","theta.2","is.component.2","theta","gamma","pi.0","pi.1","y.0","y.1","t.k","r.k","theta.k.hat","pi.0.hat","pi.1.hat","gamma.hat","flag"
11,250000,500,0.00204661749524594,0.00413687343298731,0,0.00204661749524594,1.02540736427445,0.0558549113150497,0.0572740373933482,14098,36,14134,0.002,0.00254704966746852,0.056392,0.072,1.27677684777983,"include"
12,250000,500,0.0022476784026232,0.00303346645706113,0,0.0022476784026232,1.12637092090386,0.0531664408241926,0.0598851329123264,13437,31,13468,0.002,0.0023017523017523,0.053748,0.062,1.15353129418769,"include"
13,250000,500,0.00143092246841964,0.00686428490418907,1,0.00686428490418907,3.45586449054793,0.0543434013446774,0.187803431002665,13728,89,13817,0.002,0.00644134037779547,0.054912,0.178,3.24155011655012,"include"
14,250000,500,0.00214803600411895,0.00397409288834759,0,0.00214803600411895,1.07632999764673,0.0509968257266635,0.0548894133143705,12704,32,12736,0.002,0.00251256281407035,0.050816,0.064,1.25944584382872,"include"
15,250000,500,0.00179971383100995,0.00507500150744555,0,0.00179971383100995,0.901479320306097,0.0556647335810305,0.0501806061936473,14135,24,14159,0.002,0.00169503496009605,0.05654,0.048,0.848956490979837,"include"
16,250000,500,0.00167708912317225,0.00657216837322825,1,0.00657216837322825,3.3078237613225,0.045537224183899,0.150629112180171,11304,77,11381,0.002,0.00676566206835955,0.045216,0.154,3.40587402689314,"include"
17,250000,500,0.00200165055909095,0.00570631422389099,0,0.00200165055909095,1.0028325999799,0.0595429563194283,0.0597116176963018,14844,38,14882,0.002,0.00255342023921516,0.059376,0.076,1.27997844246834,"include"
18,250000,500,0.00217584379065888,0.00972992812445169,0,0.00217584379065888,1.09029420520583,0.0400146411566649,0.0436277313765025,9840,19,9859,0.002,0.00192717314129222,0.03936,0.038,0.965447154471545,"include"
19,250000,500,0.00195298996709576,0.00453590341680489,0,0.00195298996709576,0.978405800259536,0.0527087396720913,0.051570536619544,13283,26,13309,0.002,0.00195356525659328,0.053132,0.052,0.978694572009335,"include"
20,250000,500,0.00203342742675623,0.0089439061318835,0,0.00203342742675623,1.01878533942929,0.0455739081510883,0.0464300294848256,11456,21,11477,0.002,0.00182974644942058,0.045824,0.042,0.916550279329609,"include"
21,250000,500,0.00185390128277572,0.00737388617055941,0,0.00185390128277572,0.928672308171257,0.0452185881051359,0.0419932505878419,11361,26,11387,0.002,0.00228330552384298,0.045444,0.052,1.14426546958894,"include"
22,250000,500,0.00195479597639539,0.00324078776266784,0,0.00195479597639539,0.979312344027435,0.053744800358863,0.0526329464187246,13342,28,13370,0.002,0.00209424083769634,0.053368,0.056,1.04931794333683,"include"
23,250000,500,0.00165617567198132,0.00222010041665358,1,0.00222010041665358,1.11252011469697,0.0505882703247273,0.0562804683039868,12554,23,12577,0.002,0.00182873499244653,0.050216,0.046,0.916042695555202,"include"
24,250000,500,0.00206147749347519,0.00368080975583503,0,0.00206147749347519,1.03286798083382,0.0476944277145939,0.049262047250597,12082,28,12110,0.002,0.0023121387283237,0.048328,0.056,1.15874855156431,"include"
25,250000,500,0.0021211459558963,0.00442739104406503,0,0.0021211459558963,1.0628273899682,0.051765137266512,0.0550174057323124,12961,30,12991,0.002,0.00230929104764837,0.051844,0.06,1.15731810817067,"include"
26,250000,500,0.00135455868062065,0.00335731169830838,0,0.00135455868062065,0.678197999297455,0.0499969692291362,0.0339078445021366,12589,19,12608,0.002,0.00150697969543147,0.050356,0.038,0.754627055365796,"include"
27,250000,500,0.00188158175890351,0.00262151462992686,0,0.00188158175890351,0.942564391417235,0.0415319307965303,0.0391465190756143,10435,20,10455,0.002,0.00191296030607365,0.04174,0.04,0.95831336847149,"include"
28,250000,500,0.00165244987638381,0.00559360873706021,1,0.00559360873706021,2.81253659781695,0.054719161582713,0.15389964455324,13734,63,13797,0.002,0.0045662100456621,0.054936,0.126,2.29357798165138,"include"
29,250000,500,0.00264088351774895,0.00405584239164959,0,0.00264088351774895,1.32393812524796,0.055044318129127,0.0728752713494289,13958,37,13995,0.002,0.00264380135762772,0.055832,0.074,1.32540478578593,"include"
30,250000,500,0.00168249615594547,0.00600465127000196,1,0.00600465127000196,3.02046245873984,0.0567279255663033,0.171344569535207,14174,86,14260,0.002,0.00603085553997195,0.056696,0.172,3.03372371948638,"include"
31,250000,500,0.00199767785668715,0.00994859060771689,1,0.00994859060771689,5.02427980675446,0.0492458139012196,0.247424748351086,12405,126,12531,0.002,0.0100550634426622,0.04962,0.252,5.07859733978235,"include"
32,250000,500,0.00214542354644121,0.00402001907004861,1,0.00402001907004861,2.01812242566116,0.0555050549408509,0.112015996113686,13950,49,13999,0.002,0.00350025001785842,0.0558,0.098,1.75627240143369,"include"
33,250000,500,0.00158667923263373,0.00720758000591653,0,0.00158667923263373,0.794600392257502,0.0469339780932839,0.0372937574031284,11688,16,11704,0.002,0.00136705399863295,0.046752,0.032,0.684462696783025,"include"
34,250000,500,0.00195163864057441,0.00579151208158145,0,0.00195163864057441,0.977727491038668,0.0494125496749336,0.0483120082194964,12457,23,12480,0.002,0.00184294871794872,0.049828,0.046,0.923175724492253,"include"
35,250000,500,0.00182586232917841,0.0080424205353139,0,0.00182586232917841,0.914601100284437,0.0518079519761928,0.0473836098809092,12997,18,13015,0.002,0.00138301959277756,0.051988,0.036,0.692467492498269,"include"
36,250000,500,0.00245427926992397,0.00509468282909566,1,0.00509468282909566,2.56038576795569,0.0479611142683044,0.122798954387863,12143,57,12200,0.002,0.00467213114754098,0.048572,0.114,2.34703121139751,"include"
37,250000,500,0.00270095883929167,0.00871126633075665,1,0.00871126633075665,4.393909682859,0.0505509461161847,0.222116291617587,12606,101,12707,0.002,0.00794837491146612,0.050424,0.202,4.00602887513882,"include"
38,250000,500,0.00172416542982102,0.00520649114076075,0,0.00172416542982102,0.863571655304759,0.0512171674593388,0.0442296940828822,12780,22,12802,0.002,0.00171848148726761,0.05112,0.044,0.860719874804382,"include"
39,250000,500,0.00187917785393426,0.00786920158722562,1,0.00786920158722562,3.96580854047414,0.048081627458958,0.190682528816632,12058,85,12143,0.002,0.00699991764802767,0.048232,0.17,3.52463095040637,"include"
40,250000,500,0.00196278551470758,0.00731867244870912,1,0.00731867244870912,3.68631515753527,0.0482482682903087,0.177858322723393,12043,81,12124,0.002,0.00668096337842296,0.048172,0.162,3.36294943120485,"include"
41,250000,500,0.00195569803988841,0.0114166014105247,0,0.00195569803988841,0.979765144717278,0.0515888698628875,0.0505449765470128,12906,17,12923,0.002,0.00131548402073822,0.051624,0.034,0.658608399194173,"include"
42,250000,500,0.00171071524827674,0.0056366581603354,0,0.00171071524827674,0.856823405002386,0.0534831347074882,0.0458256015902713,13246,19,13265,0.002,0.00143234074632492,0.052984,0.038,0.717197644571946,"include"
43,250000,500,0.00235062745830403,0.00198135439765457,1,0.00198135439765457,0.992643978339072,0.0469712025818654,0.0466256813982334,11798,20,11818,0.002,0.0016923337282112,0.047192,0.04,0.847601288353958,"include"
44,250000,500,0.00225131389621309,0.00398773859185566,0,0.00225131389621309,1.12819687340531,0.0428252097878139,0.048315267785538,10700,32,10732,0.002,0.00298173686172195,0.0428,0.064,1.49532710280374,"include"
45,250000,500,0.0018402075601794,0.00598554618086246,0,0.0018402075601794,0.921800083572462,0.0511590453397425,0.047158412269662,12806,30,12836,0.002,0.00233717669055781,0.051224,0.06,1.17132594096517,"include"
46,250000,500,0.00212591994227551,0.00563563274119378,1,0.00563563274119378,2.8337865508645,0.0439691201078718,0.124599101215033,10963,59,11022,0.002,0.0053529305026311,0.043852,0.118,2.69086928760376,"include"
47,250000,500,0.00235009966860055,0.00917079182144175,0,0.00235009966860055,1.17781782357714,0.0571718892763624,0.0673380701972782,14261,43,14304,0.002,0.00300615212527964,0.057044,0.086,1.50760816212047,"include"
48,250000,500,0.00212366380120849,0.00875516650655072,0,0.00212366380120849,1.06409167357258,0.0581138036115033,0.0618384145426326,14509,35,14544,0.002,0.00240649064906491,0.058036,0.07,1.20614790819491,"include"
49,250000,500,0.00192933718783706,0.0075011923807588,0,0.00192933718783706,0.96653336267843,0.05208214980713,0.0503391353886071,13062,24,13086,0.002,0.00183402109124255,0.052248,0.048,0.91869545245751,"include"
50,250000,500,0.00149473966364245,0.00522065475331972,0,0.00149473966364245,0.748488627460474,0.0485600119695198,0.0363466167085301,12089,21,12110,0.002,0.00173410404624277,0.048356,0.042,0.868558193398958,"include"
51,250000,500,0.00285342666142153,0.0068803523032425,0,0.00285342666142153,1.43079600217042,0.0574824787096434,0.0822457007326038,14498,33,14531,0.002,0.00227100681302044,0.057992,0.066,1.13808801213961,"include"
52,250000,500,0.00212339633454332,0.00424326242071224,0,0.00212339633454332,1.06395737045219,0.0583656682322817,0.0620985828971031,14690,27,14717,0.002,0.00183461303254739,0.05876,0.054,0.918992511912866,"include"
53,250000,500,0.00208738224529132,0.00642966295966058,0,0.00208738224529132,1.04587426201099,0.0508330499526018,0.0531649786049451,12769,30,12799,0.002,0.00234393311977498,0.051076,0.06,1.17472002506069,"include"
54,250000,500,0.00170910093286837,0.00487542068870749,0,0.00170910093286837,0.856013479871182,0.0480057006920606,0.0410935269030652,11918,25,11943,0.002,0.00209327639621536,0.047672,0.05,1.04883369692902,"include"
55,250000,500,0.00187256296923414,0.00718290115146526,0,0.00187256296923414,0.938038019876823,0.0525673180132749,0.0493101428994077,13038,17,13055,0.002,0.00130218307162007,0.052152,0.034,0.651940481668968,"include"
56,250000,500,0.00166153728830162,0.00505240462851209,0,0.00166153728830162,0.832151294556226,0.0494914763834834,0.0411843961420146,12149,26,12175,0.002,0.00213552361396304,0.048596,0.052,1.07004691744176,"include"
57,250000,500,0.00153298385609959,0.00648611806526712,0,0.00153298385609959,0.767668751853219,0.0509314260317691,0.0390984642519128,12624,21,12645,0.002,0.00166073546856465,0.050496,0.042,0.831749049429658,"include"
58,250000,500,0.00166003066432229,0.00640185432790237,0,0.00166003066432229,0.831395474142398,0.0554355980521998,0.0460889053269761,13785,22,13807,0.002,0.0015933946548852,0.05514,0.044,0.797968806673921,"include"
59,250000,500,0.00143220859526291,0.00624739984313614,0,0.00143220859526291,0.717131379356905,0.0469228477701844,0.0336498465447864,11729,18,11747,0.002,0.00153230612071167,0.046916,0.036,0.767328843038622,"include"
60,250000,500,0.00164262878948063,0.00385472107144783,0,0.00164262878948063,0.822665729151136,0.0460660571836834,0.0378969665221328,11593,14,11607,0.002,0.00120616869130697,0.046372,0.028,0.603812645561977,"include"
61,250000,500,0.00177342190428686,0.00362069670393365,0,0.00177342190428686,0.888286258451445,0.0537885897062539,0.0477796650975482,13555,25,13580,0.002,0.00184094256259205,0.05422,0.05,0.922168941350055,"include"
62,250000,500,0.00203869619427785,0.00603986808598356,0,0.00203869619427785,1.02143048357851,0.0512914388877249,0.0523906392265266,12767,16,12783,0.002,0.00125166236407729,0.051068,0.032,0.626615493068066,"include"
63,250000,500,0.00198837276479794,0.00652199160629972,1,0.00652199160629972,3.28240361195552,0.0496952556327812,0.163119886586094,12752,76,12828,0.002,0.00592454006859994,0.051008,0.152,2.97992471769134,"include"
64,250000,500,0.00222382197881084,0.00417786738667475,0,0.00222382197881084,1.11438919258484,0.0500163540798073,0.055737684439034,12668,31,12699,0.002,0.00244113709740924,0.050672,0.062,1.22355541521945,"include"
65,250000,500,0.00176839279383604,0.00255117953652477,0,0.00176839279383604,0.885762773423589,0.0632483995897232,0.0560230778351966,15875,41,15916,0.002,0.00257602412666499,0.0635,0.082,1.29133858267717,"include"
66,250000,500,0.0018857139612605,0.00526963957786774,0,0.0018857139612605,0.944638298257617,0.0542855847029625,0.0512802423537262,13712,22,13734,0.002,0.00160186398718509,0.054848,0.044,0.802217036172695,"include"
67,250000,500,0.00214640380331105,0.00602658833933791,1,0.00602658833933791,3.03156415887881,0.0588646486151931,0.178451958966815,14674,78,14752,0.002,0.00528741865509761,0.058696,0.156,2.65776202807687,"include"
68,250000,500,0.00217421576948794,0.00434509148919526,0,0.00217421576948794,1.08947664203958,0.0495451251022946,0.0539782565258789,12261,28,12289,0.002,0.00227846041175035,0.049044,0.056,1.14183182448414,"include"
69,250000,500,0.00165475442180767,0.00909775679079785,0,0.00165475442180767,0.828748586291567,0.0526498139554821,0.0436334588841198,13190,13,13203,0.002,0.000984624706506097,0.05276,0.026,0.492797573919636,"include"
70,250000,500,0.00186827391963144,0.0056575731036361,0,0.00186827391963144,0.935885450194082,0.0588958739256179,0.0551197914834507,14747,12,14759,0.002,0.000813063215665018,0.058988,0.024,0.406862412694107,"include"
71,250000,500,0.00180200602303696,0.00591316586404134,0,0.00180200602303696,0.902629555413909,0.0503381918645621,0.0454367397430497,12598,29,12627,0.002,0.00229666587471292,0.050392,0.058,1.15097634545166,"include"
72,250000,500,0.00174726527312585,0.00468627454039637,0,0.00174726527312585,0.875161776343097,0.0515737568819067,0.0451353806854565,13026,20,13046,0.002,0.0015330369461904,0.052104,0.04,0.767695378473822,"include"
73,250000,500,0.00201957886714323,0.00608357393016637,0,0.00201957886714323,1.0118329099336,0.0518882744151038,0.0525022636928675,13008,33,13041,0.002,0.00253048079135036,0.052032,0.066,1.26845018450184,"include"
74,250000,500,0.00154210879768963,0.00400286948916766,1,0.00400286948916766,2.00947842445824,0.0451602639778681,0.0907485761063644,11336,47,11383,0.002,0.00412896424492664,0.045344,0.094,2.07304163726182,"include"
75,250000,500,0.00233897980096633,0.00626349880008745,0,0.00233897980096633,1.17223172681424,0.0527506145959193,0.0618359440382867,13199,26,13225,0.002,0.00196597353497164,0.052796,0.052,0.984923100234866,"include"
76,250000,500,0.00215263922112369,0.00717301220736406,0,0.00215263922112369,1.07864153663915,0.0577731479039675,0.0623165170316164,14440,29,14469,0.002,0.00200428502315295,0.05776,0.058,1.00415512465374,"include"
77,250000,500,0.00194261001299813,0.00713615028938109,0,0.00194261001299813,0.973195545911156,0.0468238806672673,0.04556879210766,11681,25,11706,0.002,0.00213565692807107,0.046724,0.05,1.07011386011472,"include"
78,250000,500,0.00189119885205681,0.00307044343635236,1,0.00307044343635236,1.53995004769243,0.0527611017461836,0.0812494611503403,13049,43,13092,0.002,0.00328444851817904,0.052196,0.086,1.64763583416354,"include"
79,250000,500,0.00181244608089383,0.00498495415274877,0,0.00181244608089383,0.907868503157428,0.0559306439833834,0.0507776700338253,14101,29,14130,0.002,0.00205237084217976,0.056404,0.058,1.02829586554145,"include"
80,250000,500,0.00257012403323575,0.0091930586440543,0,0.00257012403323575,1.28837329578916,0.0543547116376613,0.0700291589742832,13669,41,13710,0.002,0.00299051787016776,0.054676,0.082,1.49974394615553,"include"
81,250000,500,0.00143013640761853,0.00569028703476583,1,0.00569028703476583,2.86142585180841,0.0519447065621123,0.14863592622143,12998,77,13075,0.002,0.00588910133843212,0.051992,0.154,2.96199415294661,"include"
82,250000,500,0.00217578297989837,0.00565808860293941,0,0.00217578297989837,1.09026366707962,0.0457869670203416,0.0499198665680512,11354,20,11374,0.002,0.00175839634253561,0.045416,0.04,0.8807468733486,"include"
83,250000,500,0.00192043416618243,0.0042697831785144,1,0.0042697831785144,2.14404620166302,0.0519778383228041,0.111442886826663,12883,60,12943,0.002,0.00463571042262227,0.051532,0.12,2.32865015912443,"include"
84,250000,500,0.0018124231126262,0.00400616110163704,0,0.0018124231126262,0.907856977281684,0.0430973508705173,0.039126230690156,10731,18,10749,0.002,0.001674574379012,0.042924,0.036,0.838691641039978,"include"
85,250000,500,0.00168855185623229,0.00726332322533111,1,0.00726332322533111,3.65823253802264,0.0489675966793538,0.179134855481181,12267,88,12355,0.002,0.00712262242007284,0.049068,0.176,3.58685905274313,"include"
86,250000,500,0.00173968849648175,0.0053041500339354,1,0.0053041500339354,2.66621703212915,0.0418066069711708,0.111465487562065,10509,58,10567,0.002,0.00548878584271789,0.042036,0.116,2.75953944238272,"include"
87,250000,500,0.0020021767931417,0.00708996897470311,0,0.0020021767931417,1.00309677365233,0.0395906454152196,0.0397132486828203,9908,15,9923,0.002,0.00151163962511337,0.039632,0.03,0.756964069438837,"include"
88,250000,500,0.00181204768084385,0.00437647884493509,0,0.00181204768084385,0.907668579165775,0.0507882572855424,0.0460989053286741,12822,18,12840,0.002,0.0014018691588785,0.051288,0.036,0.701918577445016,"include"
89,250000,500,0.00196554492943993,0.00866397435505965,0,0.00196554492943993,0.98470795244287,0.0540142116963961,0.0531882238023739,13413,25,13438,0.002,0.00186039589224587,0.053652,0.05,0.931931708044435,"include"
90,250000,500,0.00205690932361566,0.00631643089149146,0,0.00205690932361566,1.03057446002333,0.0468809472642853,0.0483143069122732,11686,27,11713,0.002,0.00230513105096901,0.046744,0.054,1.15522847852131,"include"
91,250000,500,0.00229815740267706,0.00589770798339009,0,0.00229815740267706,1.15172554793236,0.0445121720642892,0.0512658057604031,11115,24,11139,0.002,0.0021545919741449,0.04446,0.048,1.07962213225371,"include"
92,250000,500,0.00210895790339549,0.00461817076726175,0,0.00210895790339549,1.05670750333849,0.0443756899450973,0.0468921245308066,11000,24,11024,0.002,0.00217706821480406,0.044,0.048,1.09090909090909,"include"
93,250000,500,0.00173832695605918,0.00881350250798025,0,0.00173832695605918,0.870676999327543,0.0480101581863612,0.0418013404669416,11988,26,12014,0.002,0.00216414183452639,0.047952,0.052,1.08441775108442,"include"
94,250000,500,0.00203365458376762,0.00363107043341575,0,0.00203365458376762,1.01889938128095,0.0464630955927647,0.0473412193518655,11684,21,11705,0.002,0.00179410508329774,0.046736,0.042,0.898664840807943,"include"
95,250000,500,0.00162437489085039,0.00578502786184211,0,0.00162437489085039,0.813508888837704,0.0485993332229046,0.0395359895684185,12069,18,12087,0.002,0.00148920327624721,0.048276,0.036,0.745712155108128,"include"
96,250000,500,0.00173412050701323,0.00557344412632118,1,0.00557344412632118,2.80234075276906,0.0443889863679624,0.124393065473051,11238,73,11311,0.002,0.00645389443904164,0.044952,0.146,3.24790888058373,"include"
97,250000,500,0.00207160879673353,0.0057377209607045,0,0.00207160879673353,1.03795463431783,0.0519219331317753,0.0538926111168664,13174,30,13204,0.002,0.00227203877612845,0.052696,0.06,1.1386063458327,"include"
98,250000,500,0.00169898884570696,0.00696535689093994,0,0.00169898884570696,0.850940160694865,0.0489306291939247,0.0416370374691791,12453,20,12473,0.002,0.00160346348111922,0.049812,0.04,0.803019352766402,"include"
99,250000,500,0.00302312957396391,0.00521010336270311,0,0.00302312957396391,1.51614829974543,0.0434577030680811,0.0658883226175129,10720,34,10754,0.002,0.00316161428305747,0.04288,0.068,1.58582089552239,"include"
100,250000,500,0.00173401143912329,0.00813093504464473,0,0.00173401143912329,0.868511728834455,0.0454781966393006,0.0394983471874723,11387,27,11414,0.002,0.002365516032942,0.045548,0.054,1.18556248353385,"include"
101,250000,500,0.00233023108130401,0.00678207499933051,0,0.00233023108130401,1.16783687042537,0.0524363511562684,0.061237104230862,13188,34,13222,0.002,0.00257147178944184,0.052752,0.068,1.28905065210798,"include"
102,250000,500,0.00195518553806261,0.00990425820611938,0,0.00195518553806261,0.979507888689691,0.0437626658375448,0.042865876417966,10827,14,10841,0.002,0.00129139378286136,0.043308,0.028,0.646531818601644,"include"
103,250000,500,0.0015365131574866,0.0089043595480603,0,0.0015365131574866,0.769438831631984,0.0564435681452082,0.0434298731267892,14291,18,14309,0.002,0.00125794954224614,0.057164,0.036,0.6297669862151,"include"
104,250000,500,0.00188578228800613,0.0060392078972106,0,0.00188578228800613,0.944672590842843,0.0446295352551656,0.0421602986976093,11018,23,11041,0.002,0.00208314464269541,0.044072,0.046,1.04374659647849,"include"
105,250000,500,0.00167607234353829,0.00977814974040542,0,0.00167607234353829,0.83944313919873,0.0534060190440013,0.0448313162784037,13462,22,13484,0.002,0.00163156333432216,0.053848,0.044,0.817114841776853,"include"
106,250000,500,0.00244824624311766,0.00606752826979692,0,0.00244824624311766,1.22712743168327,0.0474275726328496,0.0581996753959206,11669,30,11699,0.002,0.00256432173690059,0.046676,0.06,1.28545719427543,"include"
107,250000,500,0.0017477417479188,0.00717226128817949,0,0.0017477417479188,0.875400848568608,0.0539236909778377,0.0472048448399505,13249,28,13277,0.002,0.00210891014536416,0.052996,0.056,1.05668352328478,"include"
108,250000,500,0.00128035697870804,0.00139199305281716,0,0.00128035697870804,0.640999197149439,0.0492634412350336,0.0315778262804751,12226,18,12244,0.002,0.00147010780790591,0.048904,0.036,0.736136103386226,"include"
109,250000,500,0.00271299479981475,0.00672483052835729,0,0.00271299479981475,1.36018758174342,0.0574053634304677,0.0780820624635899,14379,31,14410,0.002,0.00215128383067314,0.057516,0.062,1.07796091522359,"include"
110,250000,500,0.00236052101209948,0.00469762790121059,0,0.00236052101209948,1.18305312781638,0.0441836854419405,0.0522716472605428,11018,25,11043,0.002,0.00226387756950104,0.044072,0.05,1.13450717008532,"include"
111,250000,500,0.00186340612225106,0.00805143846004821,0,0.00186340612225106,0.933442443489495,0.0484030103061542,0.0451814242124238,11973,26,11999,0.002,0.00216684723726977,0.047892,0.052,1.085776330076,"include"
112,250000,500,0.00179539906048012,0.0060845398553123,1,0.0060845398553123,3.0608940595544,0.0514780193678203,0.157568763680587,12889,78,12967,0.002,0.00601526953034626,0.051556,0.156,3.02583598417255,"include"
113,250000,500,0.00131915577955154,0.00472401742231915,0,0.00131915577955154,0.660449125056189,0.0466262036440045,0.0307942354013745,11763,12,11775,0.002,0.00101910828025478,0.047052,0.024,0.510073960724305,"include"
114,250000,500,0.00203825275622169,0.00791515421103658,0,0.00203825275622169,1.02120785784176,0.0511049268098395,0.0521887528326363,12829,36,12865,0.002,0.00279828993392927,0.051316,0.072,1.40307116688752,"include"
115,250000,500,0.00185082747087794,0.00189542460553948,1,0.00189542460553948,0.949512031237,0.0452561530199999,0.0429712617799926,11218,12,11230,0.002,0.00106856634016028,0.044872,0.024,0.534854697807096,"include"
116,250000,500,0.00201141652278069,0.00426312158916497,1,0.00426312158916497,2.14068680270675,0.0534667002054333,0.114455459514049,13406,51,13457,0.002,0.00378984914914171,0.053624,0.102,1.90213337311651,"include"
117,250000,500,0.00276970344724363,0.00855700028559444,1,0.00855700028559444,4.31542725505115,0.044598808944436,0.192462915661638,11160,86,11246,0.002,0.00764716343588832,0.04464,0.172,3.85304659498208,"include"
118,250000,500,0.00173496766277129,0.00451481787086523,1,0.00451481787086523,2.26764694840007,0.0551297342102511,0.125014773547983,13827,53,13880,0.002,0.00381844380403458,0.055308,0.106,1.91654010269762,"include"
119,250000,500,0.00197949112766864,0.00437450247043473,0,0.00197949112766864,0.991708642292971,0.0476850555181568,0.0472896816655762,11863,24,11887,0.002,0.00201901236645074,0.047452,0.048,1.01154851218073,"include"
120,250000,500,0.0022248853254218,0.00734440488724918,1,0.00734440488724918,3.6993721303787,0.0569081991193939,0.210524605812327,14203,100,14303,0.002,0.00699154023631406,0.056812,0.2,3.52038301767232,"include"
121,250000,500,0.00216197118436474,0.00666951935861161,0,0.00216197118436474,1.08332771548647,0.04626073463268,0.0501155359663472,11531,27,11558,0.002,0.00233604429832151,0.046124,0.054,1.1707570895846,"include"
122,250000,500,0.00222843506095549,0.00763355737181618,0,0.00222843506095549,1.11670603736419,0.0509935231602431,0.0569447751795142,12687,39,12726,0.002,0.00306459217350306,0.050748,0.078,1.53700638448806,"include"
123,250000,500,0.00207378535113857,0.00663219717793412,1,0.00663219717793412,3.33823844455833,0.0493339269338533,0.164688411511621,12321,85,12406,0.002,0.00685152345639207,0.049284,0.17,3.44939534128723,"include"
124,250000,500,0.00192171263415443,0.00606824048887758,0,0.00192171263415443,0.962706362056159,0.055794499134298,0.0537137192843255,14111,21,14132,0.002,0.00148598924426833,0.056444,0.042,0.744100347246829,"include"
125,250000,500,0.00183684392189531,0.00563923763411673,0,0.00183684392189531,0.920112063198403,0.0511896876837086,0.047100249149139,12920,25,12945,0.002,0.00193124758594052,0.05168,0.05,0.96749226006192,"include"
126,250000,500,0.00189387647861185,0.00148979815607467,0,0.00189387647861185,0.948735026256586,0.0472825946324847,0.0448586536601299,11790,22,11812,0.002,0.00186251269895022,0.04716,0.044,0.932994062765055,"include"
127,250000,500,0.00194447654156757,0.00566054005718257,0,0.00194447654156757,0.974132448478231,0.0464746045564586,0.0452724203286405,11638,28,11666,0.002,0.00240013715069433,0.046552,0.056,1.2029558343358,"include"
128,250000,500,0.00162871462458387,0.00507192066611354,0,0.00162871462458387,0.815685831735147,0.0537032237095685,0.0438049586983981,13464,28,13492,0.002,0.00207530388378298,0.053856,0.056,1.03980986333928,"include"
129,250000,500,0.00203095016313252,0.00603290766009534,0,0.00203095016313252,1.0175416579625,0.0492318213213441,0.0500954290918338,12330,24,12354,0.002,0.00194269062651773,0.04932,0.048,0.97323600973236,"include"
130,250000,500,0.00182695516078611,0.00147377105730407,0,0.00182695516078611,0.91514951752699,0.056492998315775,0.0516995401523345,14009,27,14036,0.002,0.00192362496437732,0.056036,0.054,0.963666214576344,"include"
131,250000,500,0.00140406708195654,0.0105446006497013,0,0.00140406708195654,0.703020629101526,0.0416186515783628,0.0292587706149778,10319,19,10338,0.002,0.00183787966724705,0.041276,0.038,0.920631844170947,"include"
132,250000,500,0.00185267305979738,0.00581080634215706,0,0.00185267305979738,0.928055914088709,0.0516896871219205,0.0479709198308933,12717,16,12733,0.002,0.00125657739731407,0.050868,0.032,0.629079185342455,"include"
133,250000,500,0.00249623378885654,0.00404696942977593,0,0.00249623378885654,1.25124028269992,0.0496820221397315,0.0621641474272216,12148,37,12185,0.002,0.00303652031185884,0.048592,0.074,1.52288442541982,"include"
